Einsum,Dimensions,K_Value,Dtype,Torch_GFLOPS,JIT_GFLOPS
"km,nk->nm","2,256,256",2,"BF16",4.21332,19.417
"km,nk->nm","2,256,256",2,"FP32",9.00165,15.8327
"km,nk->nm","2,256,256",2,"FP64",7.29082,7.80531
"km,nk->nm","4,256,256",4,"BF16",8.47135,31.3221
"km,nk->nm","4,256,256",4,"FP32",18.3519,29.6042
"km,nk->nm","4,256,256",4,"FP64",2.84225,15.0241
"km,nk->nm","6,256,256",6,"BF16",12.2981,45.0451
"km,nk->nm","6,256,256",6,"FP32",7.93723,33.2052
"km,nk->nm","6,256,256",6,"FP64",18.0213,16.7175
"km,nk->nm","8,256,256",8,"BF16",16.7179,55.9645
"km,nk->nm","8,256,256",8,"FP32",10.9106,39.5007
"km,nk->nm","8,256,256",8,"FP64",6.34172,19.7327
"km,nk->nm","10,256,256",10,"BF16",17.5694,61.6634
"km,nk->nm","10,256,256",10,"FP32",15.4629,43.658
"km,nk->nm","10,256,256",10,"FP64",24.3786,22.0514
"km,nk->nm","12,256,256",12,"BF16",22.1598,75.9988
"km,nk->nm","12,256,256",12,"FP32",18.2066,47.7984
"km,nk->nm","12,256,256",12,"FP64",24.8781,24.1643
"km,nk->nm","14,256,256",14,"BF16",23.575,73.2771
"km,nk->nm","14,256,256",14,"FP32",20.7276,51.184
"km,nk->nm","14,256,256",14,"FP64",27.0741,25.7636
"km,nk->nm","16,256,256",16,"BF16",27.5509,92.0264
"km,nk->nm","16,256,256",16,"FP32",23.3361,53.8689
"km,nk->nm","16,256,256",16,"FP64",28.4983,27.2209
"km,nk->nm","18,256,256",18,"BF16",28.2304,81.3618
"km,nk->nm","18,256,256",18,"FP32",25.5563,56.2224
"km,nk->nm","18,256,256",18,"FP64",30.0771,28.3196
"km,nk->nm","20,256,256",20,"BF16",33.9742,104.745
"km,nk->nm","20,256,256",20,"FP32",26.832,58.6307
"km,nk->nm","20,256,256",20,"FP64",31.2388,29.3892
"km,nk->nm","22,256,256",22,"BF16",35.2274,88.3427
"km,nk->nm","22,256,256",22,"FP32",21.3267,60.417
"km,nk->nm","22,256,256",22,"FP64",32.1079,30.1343
"km,nk->nm","24,256,256",24,"BF16",39.1013,115.149
"km,nk->nm","24,256,256",24,"FP32",23.6858,62.1706
"km,nk->nm","24,256,256",24,"FP64",33.0705,30.7352
"km,nk->nm","26,256,256",26,"BF16",38.4535,93.5901
"km,nk->nm","26,256,256",26,"FP32",31.1896,63.8035
"km,nk->nm","26,256,256",26,"FP64",33.4906,31.9906
"km,nk->nm","28,256,256",28,"BF16",44.8406,125.726
"km,nk->nm","28,256,256",28,"FP32",27.1937,65.0326
"km,nk->nm","28,256,256",28,"FP64",34.585,32.4861
"km,nk->nm","30,256,256",30,"BF16",41.9866,97.9809
"km,nk->nm","30,256,256",30,"FP32",28.9246,66.3011
"km,nk->nm","30,256,256",30,"FP64",34.577,32.7308
"km,nk->nm","32,256,256",32,"BF16",48.7689,134.698
"km,nk->nm","32,256,256",32,"FP32",28.5932,67.6104
"km,nk->nm","32,256,256",32,"FP64",35.4422,33.467
"km,nk->nm","34,256,256",34,"BF16",43.9766,102.258
"km,nk->nm","34,256,256",34,"FP32",29.6712,68.6114
"km,nk->nm","34,256,256",34,"FP64",35.9998,34.0635
"km,nk->nm","36,256,256",36,"BF16",54.3829,142.309
"km,nk->nm","36,256,256",36,"FP32",31.0086,69.7035
"km,nk->nm","36,256,256",36,"FP64",36.398,34.3161
"km,nk->nm","38,256,256",38,"BF16",52.2278,104.936
"km,nk->nm","38,256,256",38,"FP32",30.4047,70.2306
"km,nk->nm","38,256,256",38,"FP64",36.5349,34.4181
"km,nk->nm","40,256,256",40,"BF16",57.6226,148.952
"km,nk->nm","40,256,256",40,"FP32",37.4006,70.7166
"km,nk->nm","40,256,256",40,"FP64",37.2375,34.8295
"km,nk->nm","42,256,256",42,"BF16",46.2135,107.556
"km,nk->nm","42,256,256",42,"FP32",33.8219,71.8457
"km,nk->nm","42,256,256",42,"FP64",37.5692,35.2146
"km,nk->nm","44,256,256",44,"BF16",58.9859,155.955
"km,nk->nm","44,256,256",44,"FP32",42.5599,72.493
"km,nk->nm","44,256,256",44,"FP64",37.8022,35.6319
"km,nk->nm","46,256,256",46,"BF16",47.6093,109.667
"km,nk->nm","46,256,256",46,"FP32",36.1424,72.8456
"km,nk->nm","46,256,256",46,"FP64",38.1178,35.7775
"km,nk->nm","48,256,256",48,"BF16",55.1947,161.342
"km,nk->nm","48,256,256",48,"FP32",36.0906,73.5462
"km,nk->nm","48,256,256",48,"FP64",38.3282,35.6801
"km,nk->nm","50,256,256",50,"BF16",58.3222,112.067
"km,nk->nm","50,256,256",50,"FP32",35.7696,73.7377
"km,nk->nm","50,256,256",50,"FP64",38.4867,36.1793
"km,nk->nm","52,256,256",52,"BF16",66.5692,165.192
"km,nk->nm","52,256,256",52,"FP32",37.5179,74.6881
"km,nk->nm","52,256,256",52,"FP64",38.7326,36.7754
"km,nk->nm","54,256,256",54,"BF16",64.8663,113.941
"km,nk->nm","54,256,256",54,"FP32",39.9655,75.7775
"km,nk->nm","54,256,256",54,"FP64",39.0899,36.778
"km,nk->nm","56,256,256",56,"BF16",58.2378,170.435
"km,nk->nm","56,256,256",56,"FP32",40.0874,75.4702
"km,nk->nm","56,256,256",56,"FP64",39.4963,37.2352
"km,nk->nm","58,256,256",58,"BF16",66.7056,115.285
"km,nk->nm","58,256,256",58,"FP32",40.2018,76.2477
"km,nk->nm","58,256,256",58,"FP64",39.7135,37.2991
"km,nk->nm","60,256,256",60,"BF16",70.2049,175.46
"km,nk->nm","60,256,256",60,"FP32",40.6845,76.765
"km,nk->nm","60,256,256",60,"FP64",39.6788,37.3557
"km,nk->nm","62,256,256",62,"BF16",65.915,117.234
"km,nk->nm","62,256,256",62,"FP32",41.1514,76.3135
"km,nk->nm","62,256,256",62,"FP64",40.1212,38.1019
"km,nk->nm","64,256,256",64,"BF16",74.8343,177.348
"km,nk->nm","64,256,256",64,"FP32",43.8005,77.1392
"km,nk->nm","64,256,256",64,"FP64",40.0886,36.831
"km,nk->nm","66,256,256",66,"BF16",71.4791,118.033
"km,nk->nm","66,256,256",66,"FP32",44.5697,77.7594
"km,nk->nm","66,256,256",66,"FP64",39.7771,37.7549
"km,nk->nm","68,256,256",68,"BF16",79.4218,182.22
"km,nk->nm","68,256,256",68,"FP32",42.1648,78.0752
"km,nk->nm","68,256,256",68,"FP64",40.0105,37.6297
"km,nk->nm","70,256,256",70,"BF16",74.8015,118.639
"km,nk->nm","70,256,256",70,"FP32",45.4132,78.0653
"km,nk->nm","70,256,256",70,"FP64",40.6276,35.9797
"km,nk->nm","72,256,256",72,"BF16",79.3468,184.203
"km,nk->nm","72,256,256",72,"FP32",45.303,78.4665
"km,nk->nm","72,256,256",72,"FP64",40.0854,38.0993
"km,nk->nm","74,256,256",74,"BF16",76.19,120.149
"km,nk->nm","74,256,256",74,"FP32",46.5236,78.6786
"km,nk->nm","74,256,256",74,"FP64",40.8046,38.4671
"km,nk->nm","76,256,256",76,"BF16",82.6463,188.047
"km,nk->nm","76,256,256",76,"FP32",45.2629,79.2767
"km,nk->nm","76,256,256",76,"FP64",40.9954,38.5257
"km,nk->nm","78,256,256",78,"BF16",79.6244,121.089
"km,nk->nm","78,256,256",78,"FP32",46.6329,79.1835
"km,nk->nm","78,256,256",78,"FP64",41.1104,38.6513
"km,nk->nm","80,256,256",80,"BF16",87.515,190.284
"km,nk->nm","80,256,256",80,"FP32",46.3899,79.0082
