Einsum,Dimensions,k_Value,Dtype,Torch_GFLOPS,JIT_GFLOPS
"xaby,cxy->cab","16,16,96,2,4",2,"bf16",7.03576,56.4239
"xaby,cxy->cab","16,16,96,4,4",4,"bf16",12.8959,93.6641
"xaby,cxy->cab","16,16,96,6,4",6,"bf16",17.9488,117.936
"xaby,cxy->cab","16,16,96,8,4",8,"bf16",23.9376,137.862
"xaby,cxy->cab","16,16,96,10,4",10,"bf16",27.5609,151.808
"xaby,cxy->cab","16,16,96,12,4",12,"bf16",32.2051,164.034
"xaby,cxy->cab","16,16,96,14,4",14,"bf16",35.2652,173.671
"xaby,cxy->cab","16,16,96,16,4",16,"bf16",39.1773,181.02
"xaby,cxy->cab","16,16,96,18,4",18,"bf16",42.4488,188.408
"xaby,cxy->cab","16,16,96,20,4",20,"bf16",44.2068,194.222
"xaby,cxy->cab","16,16,96,22,4",22,"bf16",47.0811,199.946
"xaby,cxy->cab","16,16,96,24,4",24,"bf16",50.2009,202.701
"xaby,cxy->cab","16,16,96,26,4",26,"bf16",52.1121,207.814
"xaby,cxy->cab","16,16,96,28,4",28,"bf16",54.524,209.387
"xaby,cxy->cab","16,16,96,30,4",30,"bf16",56.0491,212.322
"xaby,cxy->cab","16,16,96,32,4",32,"bf16",55.9497,215.263
"xaby,cxy->cab","16,16,96,34,4",34,"bf16",59.2125,219.452
"xaby,cxy->cab","16,16,96,36,4",36,"bf16",60.2816,221.404
"xaby,cxy->cab","16,16,96,38,4",38,"bf16",60.5892,222.053
"xaby,cxy->cab","16,16,96,40,4",40,"bf16",63.4923,222.751
"xaby,cxy->cab","16,16,96,42,4",42,"bf16",64.1597,224.951
"xaby,cxy->cab","16,16,96,44,4",44,"bf16",64.7544,225.752
"xaby,cxy->cab","16,16,96,46,4",46,"bf16",66.923,227.862
"xaby,cxy->cab","16,16,96,48,4",48,"bf16",68.1184,226.563
"xaby,cxy->cab","16,16,96,50,4",50,"bf16",69.0612,230.503
"xaby,cxy->cab","16,16,96,52,4",52,"bf16",67.8848,233.628
"xaby,cxy->cab","16,16,96,54,4",54,"bf16",70.6754,232.975
"xaby,cxy->cab","16,16,96,56,4",56,"bf16",71.3788,232.393
"xaby,cxy->cab","16,16,96,58,4",58,"bf16",73.0705,234.512
"xaby,cxy->cab","16,16,96,60,4",60,"bf16",73.6699,233.837
"xaby,cxy->cab","16,16,96,62,4",62,"bf16",73.2311,233.331
"xaby,cxy->cab","16,16,96,64,4",64,"bf16",73.5196,230.904
"xaby,cxy->cab","16,16,96,66,4",66,"bf16",72.9323,238.168
"xaby,cxy->cab","16,16,96,68,4",68,"bf16",75.887,236.951
"xaby,cxy->cab","16,16,96,70,4",70,"bf16",78.2724,238.287
"xaby,cxy->cab","16,16,96,72,4",72,"bf16",73.3518,237.482
"xaby,cxy->cab","16,16,96,74,4",74,"bf16",76.5412,239.651
"xaby,cxy->cab","16,16,96,76,4",76,"bf16",75.631,239.812
"xaby,cxy->cab","16,16,96,78,4",78,"bf16",77.5236,243.089
"xaby,cxy->cab","16,16,96,80,4",80,"bf16",80.6218,237.42
"xaby,cxy->cab","16,16,96,82,4",82,"bf16",80.9467,240.895
"xaby,cxy->cab","16,16,96,84,4",84,"bf16",73.6813,241.472
"xaby,cxy->cab","16,16,96,86,4",86,"bf16",76.1574,241.747
"xaby,cxy->cab","16,16,96,88,4",88,"bf16",73.4951,241.715
"xaby,cxy->cab","16,16,96,90,4",90,"bf16",69.4674,242.073
"xaby,cxy->cab","16,16,96,92,4",92,"bf16",69.0591,242.421
"xaby,cxy->cab","16,16,96,94,4",94,"bf16",70.0859,242.924
"xaby,cxy->cab","16,16,96,96,4",96,"bf16",70.3788,239.192
"xaby,cxy->cab","16,16,96,98,4",98,"bf16",74.0906,244.619
"xaby,cxy->cab","16,16,96,100,4",100,"bf16",73.0321,244.398
"xaby,cxy->cab","16,16,96,102,4",102,"bf16",71.7135,244.74
"xaby,cxy->cab","16,16,96,104,4",104,"bf16",71.3344,243.028
"xaby,cxy->cab","16,16,96,106,4",106,"bf16",77.7236,243.922
"xaby,cxy->cab","16,16,96,108,4",108,"bf16",71.0728,240.967
"xaby,cxy->cab","16,16,96,110,4",110,"bf16",72.3859,247.985
"xaby,cxy->cab","16,16,96,112,4",112,"bf16",72.6824,239.189
"xaby,cxy->cab","16,16,96,114,4",114,"bf16",73.8118,245.665
"xaby,cxy->cab","16,16,96,116,4",116,"bf16",74.002,245.091
"xaby,cxy->cab","16,16,96,118,4",118,"bf16",74.0464,246.044
"xaby,cxy->cab","16,16,96,120,4",120,"bf16",74.7149,238.196
