Einsum,Dimensions,L_Value,Dtype,Torch_GFLOPS,JIT_GFLOPS
"lmk,nlk->nm","4,1,128,128",1,"BF16",3.16124,32.1247
"lmk,nlk->nm","4,2,128,128",2,"BF16",5.1608,57.1588
"lmk,nlk->nm","4,3,128,128",3,"BF16",7.28554,77.4238
"lmk,nlk->nm","4,4,128,128",4,"BF16",9.70256,94.6234
"lmk,nlk->nm","4,5,128,128",5,"BF16",12.5966,108.365
"lmk,nlk->nm","4,6,128,128",6,"BF16",14.4909,119.226
"lmk,nlk->nm","4,7,128,128",7,"BF16",16.6457,129.785
"lmk,nlk->nm","4,8,128,128",8,"BF16",18.8938,138.154
"lmk,nlk->nm","4,9,128,128",9,"BF16",20.7802,147.387
"lmk,nlk->nm","4,10,128,128",10,"BF16",22.1767,153.412
"lmk,nlk->nm","4,11,128,128",11,"BF16",23.5621,160.027
"lmk,nlk->nm","4,12,128,128",12,"BF16",26.5897,165.911
"lmk,nlk->nm","4,13,128,128",13,"BF16",27.9067,170.741
"lmk,nlk->nm","4,14,128,128",14,"BF16",29.9569,175.299
"lmk,nlk->nm","4,15,128,128",15,"BF16",30.9937,179.44
"lmk,nlk->nm","4,16,128,128",16,"BF16",32.1871,184.604
"lmk,nlk->nm","4,17,128,128",17,"BF16",33.3567,187.507
"lmk,nlk->nm","4,18,128,128",18,"BF16",34.4398,189.398
"lmk,nlk->nm","4,19,128,128",19,"BF16",36.5023,191.947
"lmk,nlk->nm","4,20,128,128",20,"BF16",37.4824,195.367
"lmk,nlk->nm","4,21,128,128",21,"BF16",39.1825,197.423
"lmk,nlk->nm","4,22,128,128",22,"BF16",41.0269,199.821
"lmk,nlk->nm","4,23,128,128",23,"BF16",41.593,204.744
"lmk,nlk->nm","4,24,128,128",24,"BF16",42.6833,205.908
"lmk,nlk->nm","4,25,128,128",25,"BF16",44.8644,206.729
"lmk,nlk->nm","4,26,128,128",26,"BF16",43.5415,208.152
"lmk,nlk->nm","4,27,128,128",27,"BF16",45.8429,209.43
"lmk,nlk->nm","4,28,128,128",28,"BF16",47.0826,211.324
"lmk,nlk->nm","4,29,128,128",29,"BF16",48.1741,212.926
"lmk,nlk->nm","4,30,128,128",30,"BF16",48.1981,214.585
"lmk,nlk->nm","4,31,128,128",31,"BF16",50.3602,214.105
"lmk,nlk->nm","4,32,128,128",32,"BF16",51.8828,214.701
"lmk,nlk->nm","4,33,128,128",33,"BF16",52.6307,218.497
"lmk,nlk->nm","4,34,128,128",34,"BF16",52.8507,219.293
"lmk,nlk->nm","4,35,128,128",35,"BF16",53.6688,220.884
"lmk,nlk->nm","4,36,128,128",36,"BF16",54.2736,222.637
"lmk,nlk->nm","4,37,128,128",37,"BF16",55.7905,223.059
